id,title,kind,size,copies,archived
17ee9ad5,HEXLOADER,basic,4206,3,matched
17fd74fa,uhw050,code,4249,1,
17ff0d88,cd10,screen,6912,4,
1806d164,accounting,code,4716,4,
1808a041,PONTOON,basic,7937,1,matched
180ac05f,CHARAC,loader,953,1,
180dfe32,text1,basic,8735,3,yes
1814783c,t2,code,5283,1,
181867fa,cnsn1,code,4224,1,
181d2b32,gulpmn,code,5989,1,
182a1c0c,TRACE,code,700,1,matched
18339e95,ngtgnr,screen,6912,2,
183578ac,knight,code,49153,2,
1848e147,MONROE,code,7027,1,
18530ee4,OVER1,loader,707,1,
185a4631,page4,code,7680,1,
18669deb,DEM35,code,4096,2,
186a4d67,AUTOSTART,loader,3824,1,
186e2f0e,THE WORX,basic,2313,1,
1874621e,pxlprn,code,11800,1,
187e17d8,uhw040,code,4249,1,
188422fe,MTERM,basic,3447,1,matched
188641c2,DEM4,code,4096,2,
188bd282,COMPLEX,basic,366,3,matched
188ee07f,BASICpiano,basic,4881,3,
18a47eae,Charts,loader,1891,3,
18a4ea30,help86,code,1728,1,
18b740de,DP,code,240,9,
18c59ec5,DEM21,code,4096,2,
18d23ee7,tranza,code,49153,1,
18d5b6ae,AUTOSTART,loader,3619,7,
18db9806,ttt,basic,12228,1,
18ea297e,move,code,1920,2,
18f2a84e,TRKSID,code,4018,2,
19098c41,reader,basic,6580,2,
19112d42,Head Over Heels,loader,2492,1,
19179382,SHOW$,loader,1110,1,
191e7132,anim5-,code,7873,1,
192bcc5f,jan84,code,8832,2,
1931598c,me 1st,code,4249,1,
193732bc,HELP,basic,3025,3,yes
19386041,BAR GRAPH,basic,1205,3,yes
193b9974,menu,state,49664,2,
1946d7bf,QUIZMASTER,basic,2888,3,matched
19664a79,TINDEX,basic,5090,1,
19783e50,SORT,code,3280,6,
198d48ae,LIFE TABLE,basic,2670,3,yes
19919346,DEM38,code,4096,2,
19a750c9,DISKS,loader,12809,1,
19a93802,planet,screen,6912,2,
19abf113,Magic Squa,basic,2018,3,
19acb62b,WINDOSdemo,basic,6938,3,
19aed1e1,READERROR,basic,1845,2,
19aed90f,COPY 3,loader,4678,3,
19af6c6e,$C2TAS,loader,657,7,
19b20ddd,greeting d,code,7088,3,
19bb4cb7,paint,basic,463,5,
19bff1f7,AUTOSTART,loader,3619,2,
19caabef,Checkered Flag,code,25600,1,
19d50ff1,DFONT,loader,1284,1,
19d6bcef,CARD,loader,755,2,
19d7f194,GYP10X,code,22061,1,
19e03ac3,Tape Tutor,loader,12031,1,
19e0d071,ghw-4,code,3929,1,
19e633f7,rename,code,1193,2,
19e6cc35,LDTRACK_2,code,200,1,
19eaf92f,WATRFL,screen,6912,1,
19ed8928,078906,code,3376,4,
19f02da0,Renum??,basic,1193,3,matched
19f80d15,FCLEAN,code,2928,2,
19f83edc,multi tape,basic,28669,2,matched
1a1057dd,GREETING,basic,4257,3,matched
1a1b7341,vu-3d,screen,6912,8,matched
1a1e6323,CHORDIZE,basic,9447,3,matched
1a1eb1fe,taspak,code,442,4,
1a253edf,budget,code,25923,2,
1a25fff9,planet,code,7140,2,
1a410c37,MEMMAP,data,896,1,
1a463e3d,tss-10,code,3648,1,
1a4f09f3,printarray,code,4013,2,
1a501194,comp1-,code,7889,1,
1a558a87,fastf,code,599,1,
1a6416ef,Goblet,basic,1506,3,yes
1a64719d,complex C,code,900,3,
1a69c17d,VCALC,code,14167,1,
1a6ed009,AUTOSTART,loader,3646,1,
1a719eda,inc trac pos or switch sides,loader,4341,2,
1a83330a,Cdbse,code,9282,1,
1ab528c5,RECCAT,loader,1158,4,
1aba58c7,VARS LIST,basic,418,3,
1ac929c0,names1,code,1620,2,
1aca26bc,face1,code,9105,2,
1ae865c8,shrink,basic,5781,3,matched
1b0b6377,starma,loader,9518,1,
1b198e9b,VU-3D,basic,2431,1,matched
1b1a6aaa,UPSIDO,loader,939,1,
1b1bab42,macro1,code,1822,1,
1b3c697d,s9002C,code,15031,8,
1b4d144b,DFONT,loader,457,2,
1b4df094,DEM76,code,4096,2,
1b50a01a,copy3,code,857,1,
1b57e710,CML,code,25,2,
1b5b709b,MS-TAS,loader,3035,8,
1b64d0c8,fastdial,basic,255,2,yes
1b6c948a,match,basic,1678,2,
1b7fe341,MOVE,loader,1159,6,
1b80b751,taswi,code,3915,39,
1b888245,T/SNUG,loader,14808,2,
1b88dcf9,GULPMAN C,code,5989,3,
1b9cb446,renblkmov,basic,422,2,
1b9cb60c,olympicSCR,screen,6912,4,
1ba269f9,Fdzx sados,code,12090,2,
1ba43284,DEM11,code,4112,2,
1ba67912,DEM59,code,4112,2,
1bb623e1,DEM73,code,4137,1,
1bbe939e,calclock,basic,3286,4,
1bcbab62,multid,code,16386,1,
1bcf4999,TRIV PURS,screen,6912,1,
1bd1165c,READ&SPELL,basic,763,1,matched
1bd264a8,BORDR2,code,217,1,
1bdf377e,contnt,code,2324,1,
1be34b79,BUSTER,basic,6497,6,matched
1be64be2,The Fall Guy,basic,1429,1,
1bea6d9b,fish,code,168,1,
1bf875b3,PIX FIX,loader,8005,3,matched
1c02131a,pp 2.0 mcD,code,2510,4,
1c036cc8,numcoladj,basic,1000,3,yes
1c0aa3f6,Breakup,basic,1526,4,
1c17ff2f,DEM80,code,4112,2,
1c208420,nws3n1,code,4224,1,
1c25b515,SELECT BY NUMBER,loader,938,4,
1c32388c,DUBer,basic,880,3,
1c369ec7,CH$SET,loader,1713,1,
1c40e664,ART4,screen,6912,3,
1c47b988,vcT,code,8281,1,
1c487058,tsh-3,code,3904,1,
1c4cc41e,ICON-L,code,3884,11,yes
1c5c05f9,readme,screen,6912,3,
1c5d42c6,larkenline,code,5214,2,
1c683db4,Messiah,basic,2941,3,matched
1c751688,end,code,1408,2,
1c7bdfd9,CARD,code,14436,4,
1c89e0f5,trksid,code,1341,1,
1c975065,PP 3.1,basic,1091,1,
1c9ae9ed,FONT PKG,basic,1269,1,
1c9f39c9,uqlbk,code,4249,2,
1cb3d37e,face5,code,7985,2,
1ccf6c81,AUTOSTART,basic,5089,2,yes
1cda44a5,uhw020,code,4249,1,
1cdf6c49,DEM60,code,4112,1,
1ce1afbc,cassverify,basic,360,2,
1ce4e2bf,gotos,code,6937,1,
1ceaa21f,TURIST,code,13581,1,
1cf5c5b3,Topless,code,6144,2,
1cff4496,TOMAHA,loader,425,4,
1d107f67,Star Fleet,basic,26219,1,
1d1455dd,DEC TO BIN,basic,237,3,yes
1d3279c6,dejavu,screen,6912,1,
1d5c5061,SANTA DIL,basic,6215,1,
1d5e465c,NTN1,code,1768,1,
1d6da053,ICHING,basic,37292,4,
1d72c009,098401,code,9846,4,
1d74ab50,m2,code,17920,1,
1d7b4ea6,COPY 4,code,4181,2,
1d7b86fd,AUTOSTART,code,5089,1,
1d7e0679,GETPUT,loader,4646,4,
1d82a733,ql-7,code,3929,1,
1d871907,ICONS3,code,7151,2,
1d87b576,DEM38,code,4137,1,
1d9b58b7,O1,loader,5090,1,
1da249ec,MSCODE,code,496,2,
1da3f10c,worx,loader,2670,3,
1dad5821,studio_mc1,code,30672,2,
1db27d21,*film,code,4935,2,
1db2b4d9,FEAST,basic,13299,2,
1db3c726,TURBOload,loader,1427,3,
1db40fb7,HOT Z1,loader,313,2,
1dc52c06,mastehead1,code,24064,6,
1dd99a70,1deplo,str-array,648,1,
1de87682,copy12,loader,4479,1,
1debbe7b,DEM57,code,4112,2,
1df448b7,HIGH,code,30693,2,
1df6873e,note,code,3225,1,
1df8cc70,AM,screen,6912,1,
1df9f348,MODEM7.DOC,data,11155,1,
1dfe13ca,pc0990,code,4224,2,
1e0eab3b,cassverify,code,380,1,
1e11f834,DEM44,code,4112,1,
1e1f713b,AUTOSTART,loader,3588,1,
1e21dce2,MULTIPLY,basic,868,3,yes
1e3969c4,AUTOSTART,basic,5089,1,yes
1e43f8b9,help1,code,14336,2,
1e46cf9d,oldcar,code,3328,1,
1e491420,Mission,basic,9868,4,
1e497cb7,typist,basic,2167,3,matched
1e4c14ab,casscopy,basic,649,2,
1e4e5a08,clone2,code,3143,6,
1e4eb523,n8602,code,7330,8,
1e617445,TRANSLATOR,code,5872,2,
1e685912,mterm2,code,9216,4,
1e69a698,DEM39,code,4112,1,
1e7526f2,uql/bk,code,4224,1,
1e8a29f3,CALNDR,basic,13643,1,
1e8a4496,adeDP,num-array,5508,3,
1e95eb6e,basebl,UDG,256,1,
1e994d74,Animal C,code,1401,5,yes
1eb024cb,Be with you as soon as,basic,2577,1,
1eb1e442,O2,str-array,586,4,
1eb53d83,me 1st,code,4313,1,
1ec20b85,minibt,code,484,1,
1ec7bce0,mis12,code,8529,1,
1ecb02b1,funy2,code,7633,1,
1ecc4d1a,Language Usage  I,code,25600,1,
1eccc98a,j$DATA,loader,10596,4,
1ecf03d8,MINOTR,basic,16961,1,
1ed1e0da,Init,basic,1253,8,
1ed3483a,hday4,code,8633,1,
1ed4ec59,knighttour,basic,18053,2,matched
1eef5404,prrltr,code,11520,1,
1ef3b6a7,usw010,code,3840,1,
1ef67492,AUTOSTART,loader,3637,2,
1ef763bd,+fatface,code,5172,2,
1ef8b861,The End,state,49664,2,matched
1f027fa6,COPY I,loader,4712,3,
1f0becad,PHONE WORD,basic,2512,3,
1f1e1be2,anim3,code,8617,2,
1f2e61e1,Select Drive/sides,loader,4465,1,
1f3dd138,DEM67,code,4096,2,
1f40618e,PEN1,loader,6286,2,
1f43dbac,anim4-,code,9024,5,
1f470132,REMIZE,basic,654,2,yes
1f4a2f37,pie chart,basic,1165,7,matched
1f4e2913,bships,basic,5556,1,
1f50f701,anim5-,code,7848,5,
1f544d0a,Sat-Bahn,basic,19526,3,
1f606bad,AUTOSTART,basic,5062,2,yes
1f61f750,timemcbug,code,1104,2,
1f685874,mterm,code,5090,1,matched
1f74f757,ANIMALS,code,3586,2,
1f7bb8cd,cd3,screen,6912,1,
1f82993a,TURBO,code,2066,1,
1f87bc55,ESCHER,basic,1882,3,yes
1f956ed5,SPAN.TUTOR,basic,14733,3,
1f9c7340,Hcode,code,2000,11,
1f9f469d,math,basic,10626,3,
1fab12d6,MULTiply,basic,4998,3,yes
1fb1d36c,raider,code,8050,1,
1fb41983,STARTR,loader,19157,1,
1fb48750,copy12,loader,4425,1,
1fc4d2f7,DEM31,code,4096,2,
1fc7c5eb,DEM34,code,4112,2,
1fe68a34,SHTLTP,screen,6912,2,
1ff12483,search C,code,143,3,
1ff268fe,MD REPAIR,basic,4600,3,yes
1ff2e5c0,SAFELOCK,basic,1951,2,yes
1ff7ec1b,flash,code,4249,1,matched
2009962c,thanku,code,1561,1,
20133153,Memory Monitor,basic,4083,1,
20244b5c,socquz,code,49153,1,
20288ba8,Blind Alley,basic,84,1,matched
202fc94e,taswordo-l,basic,5870,2,
2035cce4,BORDR3,basic,329,2,
203a9926,shipof,code,49153,1,
203ae19d,AUTOSTART,loader,3761,3,
204694ce,SCROGE,screen,6912,2,
204b0e2f,readme,code,4249,1,
20590ff9,CHR$ ANAL,basic,955,3,
205abd79,BEND ALLOW,basic,1964,3,
2061ac4c,MEMOHELP V34K**,basic,8506,4,
2061f5b4,sheep dog,basic,7862,2,yes
2067e5a8,FONTS,loader,762,1,
206e01e1,EB,basic,11663,4,
208d866c,calendrFSP,basic,1531,4,
208db847,FIRE,basic,2211,2,yes
2092a2c4,Color LIST,basic,13095,1,
20a23979,uql/bk,code,4224,1,
20a8bd40,JUMPER,basic,1641,4,matched
20ab9c19,DRIVER,basic,1516,3,yes
20ba9683,SPECTRUM,str-array,672,1,
20bbcf15,help,code,6976,1,
20c3c8f1,20,str-array,4908,4,
20cd0d88,TASWOR,code,16644,1,
20ce307c,DEM28,code,4112,2,
20cf7e6c,seek,loader,4601,2,
20d84308,ql-2,code,3865,1,
20f1cbaa,WINDOW,loader,503,1,matched
20f416d7,Canada,basic,10240,2,
2104c39c,tashlp,code,8448,2,
210c45f4,DEM24,code,4096,2,
21124071,VCPRINTlst,loader,3577,2,
211dd282,MUSD03,code,49153,2,
2122b832,cleft.G,UDG,256,5,yes
212ed3d7,DEM62,code,4137,1,
212f4e16,DEM54,code,4137,1,
2134cb77,MaxCom,loader,19424,1,
2135c4fb,ade2a,code,5533,1,
21395fba,Comand,code,832,3,
21398545,rambo2,code,49153,1,
213d9a3f,boot,code,1115,2,
214d283a,LDTRACK,basic,2039,2,
2159ff33,copy12,loader,5007,2,
216c5a87,Egg,basic,4263,4,
2171f8a6,LEM,screen,6912,1,
217f26aa,CVRDBR,screen,6912,1,
21800f10,mefrst,code,4249,1,
218d2797,+scrawl,code,2757,2,
2197c574,cd2,screen,6912,1,
21a34c32,Bouncer,basic,3551,3,
21adfe48,msc55,code,3315,1,
21b08ce9,AUTOSTART,basic,5089,4,yes
21b5ab1b,DEM86,code,4137,1,
21c2a878,3chars,str-array,4488,2,
21df9654,Calende,basic,3300,3,
21e60afe,CASH pt2,loader,5041,3,
21f054ef,l4,UDG,256,2,
220dff74,DEM23,code,4137,1,
2223b4bb,PRESS,loader,888,2,
222ddb8f,PHONEDIR,basic,1474,3,
2233cb3c,firstloadr,basic,1382,4,
224ae00a,ROCKETS,basic,755,3,matched
22666e82,ADRESLABLE,basic,622,5,yes
226c5712,ade1,num-array,5508,6,
226f0f36,qed,screen,6912,1,
2271dd03,vf,code,7216,5,
22784a67,DEM70,code,4096,2,
22856ddb,RECCAT,code,3898,6,
2288ef81,MSCRIP,basic,3222,8,
228a4736,Zaxxon,loader,2968,1,
22901739,DEM59,code,4096,2,
2292a716,HELLO,basic,2735,3,matched
2292b659,CRYPTO,basic,1962,4,matched
2293dcea,RSTAT.DOC,data,85,1,
22949225,m2,code,1822,1,
2297af75,tran1-,code,8232,2,
22a029e1,ql-1,code,3481,1,
22a22a01,histor,code,3647,4,
22abbf7e,PLANE,basic,6968,3,yes
22cc1b84,ot,screen,6912,4,
22d27293,usrpgm,basic,747,1,
22d83870,SAM FOX,state,49664,2,
22d8f76c,m4,code,12928,1,
22da0954,copy12,loader,4549,2,
22e13d74,SET,code,4235,4,
22f7b8f0,MaxCom,loader,19072,2,
2300c411,DEM10,code,4112,1,
230cc47c,DUMP,data,256,1,
2319fa38,Memory,state,49664,2,matched
231e09fb,File 2,basic,5001,2,
231e197e,blackjack,basic,4280,2,yes
2327cbec,skull.G,UDG,256,4,yes
232a26e8,FILE1,basic,7358,4,
232bc7d6,$tldemo1,code,10704,2,
23347999,chess,code,10977,1,matched
234e59df,fadeaway,basic,1827,3,
2363b1ae,var,code,722,1,
2371a17d,007lvd,code,49153,1,
23727511,sinewave,basic,282,2,matched
237927c1,Ccode,code,19606,2,
2388f7e8,AUTOSTART,code,5089,1,
23900871,forwar,code,2455,1,
23914fec,mscript5.5,code,3274,1,
23ad1ae9,Sql9,code,8475,1,
23c1b85b,sabotr,code,49153,1,
23c56660,ghw-1,code,3929,1,
23cc5bea,QRLMST,loader,2648,1,
23e02d58,CoCo,code,273,3,
23e1d587,assass,code,43046,1,
23eaa964,DEM74,code,4112,2,
2404b2bf,LOCK,loader,1991,1,
24053080,MULTIFILE,basic,6453,3,yes
24087247,ANDROID NI,basic,4945,4,
2411af0e,GRNTP2,screen,6912,1,
242e388d,DEM45,code,4096,2,
242f46d4,5,str-array,4908,4,
2432cf79,COPYII,loader,784,2,
24383c03,thundr,screen,6912,1,
24386d1a,DEM90,code,4112,2,
243d3fd0,AUTOSTART,code,5089,1,
2443d70e,spritedemP,screen,6912,3,
2446e5fd,mis30,code,8305,1,
2447f47a,<a&j2,code,60,2,
2450ea08,clone5,code,2550,2,
2454599d,ZASSEM,data,8704,1,
2457266e,GSHIP1,code,6144,1,
2464c109,PmodO,str-array,165,2,
246d47f7,histo2,code,6556,4,
24717601,men5,code,8985,1,
247ca66a,copy2,code,1318,1,
248b9905,Reader 2,basic,783,2,yes
249fe9ea,zxccode,code,2688,2,
24ada35b,MSDOS,loader,5021,2,
24b746e4,RACER,basic,7167,3,matched
24cd3674,cnsn2,code,4224,1,
24d2928e,"Effects, 2",basic,4425,3,yes
24db2844,TIPS_C,screen,6912,7,
24e193eb,INSTRUCT'S,state,49664,2,
24e3bd3d,README.BW Primary Adaptor.,loader,8117,1,
24e76149,038901,code,6361,4,
24ec029f,AO,screen,6912,1,
24ed0ef8,flash,code,4249,1,matched
24f040ab,PARTII,code,21888,1,
24f42fcd,MRCRY7,screen,6912,1,
24f6287b,HI PASCAL,state,49664,1,
24f920ef,InstantUDG,basic,354,2,
250092bf,clock,screen,6912,1,matched
250448d7,l20,UDG,256,2,
250f3d9c,BIORYTHMS,basic,2119,3,
25169227,canada,basic,8403,1,
25192d4d,sheep dog,basic,7688,3,
251aa895,s8507,code,9847,4,
25258f17,Timer 1,basic,3474,3,yes
25379ff4,FILE#1,str-array,30008,1,matched
2537c17a,Msl1,code,8475,1,
2555bb55,3dcharsetC,code,1300,3,
2557aae5,MORSE,basic,1606,3,matched
255abaf1,cclear,code,20360,1,
25600e23,CIS-UP,code,149,2,
256c4598,Sqlp4,code,2377,1,
256e33bd,boblet,code,3072,4,
25718ad7,HexLoader,basic,660,3,yes
2588c184,wmen1,code,8153,2,
258d0b6e,PIXELM,loader,2216,1,
258e96e7,Sub Game,state,49664,1,
2595a9ed,ade3,num-array,5508,6,
2595fcf7,paranoid,basic,8501,2,matched
25ac36ab,LABEL,loader,784,2,
25af2a4b,11,code,6333,1,
25b0629b,misc6-,code,8385,2,
25b59277,casscopy,basic,629,2,
25b8ac99,ace208,code,49153,1,
25c8a111,Pg10,str-array,2808,5,
25cbf111,MORSE,basic,4403,2,matched
25d1b3c9,hrmoon,code,49153,1,
25d9d5ae,DEM45,code,4137,1,
25e53768,DEC-HEX,basic,683,2,
25e6400d,engli1,code,1024,1,
25eeacf2,038504,code,3466,4,
25f31e9f,lists,basic,31058,4,matched
2600fbc8,repp,loader,1670,3,
2609ada8,TRKSID,loader,1144,2,
260c854b,inc trac pos or switch sides,loader,4691,2,
260fbc98,readme,code,4224,1,
26166df1,TITANI,code,6144,1,
2619256c,Morse Code Tutor,code,25600,1,
262825f1,bedit,code,1984,2,
263b0042,Uptr,loader,7559,4,
263ee32c,Scode,code,19606,2,
264adb1c,831001,code,9057,2,
264c8d91,BEATLS,code,6144,1,
2651663e,Timegate Instructions,basic,616,1,
2654998b,catug6,code,20337,1,
2656d251,twtmld,code,49153,1,
265ae7d3,PANGOLINS,basic,8358,2,yes
265e17ba,ARTLOG,screen,6912,1,
2662a0e1,RECCAT,code,3923,2,
26679f56,HANGMN,loader,317,1,
26782ce3,AUTOSTART,loader,3824,1,
267d5520,MISSIL,loader,30517,1,
267fdb13,grdprx,font,768,1,
268ea4b7,uqlbk,code,4121,1,
2694e77a,ade1,code,5533,1,
26a48e3b,DEM53,code,4096,2,
26bc99f2,File Mover,basic,3012,4,
26cd7c06,pp 2.0 mcC,code,7350,4,
26cf0a31,contnt,code,2432,2,
26d8d3d1,mozart,screen,6912,1,matched
26de1bfb,DEM63,code,4112,2,
26f5270a,DEM83,code,4112,2,
26fd6539,nws2n8,code,4224,2,
270627c9,MAP,screen,6912,1,
270f9050,NIGHTGUNNR,state,49664,1,
271169f8,misc6-,code,8385,1,
27138341,cnsn1,code,4249,1,
2716e421,HANG-MAN,state,49664,2,matched
2719fc79,l15,UDG,256,2,
2720e377,consgn,code,4249,1,
2725fd4f,TW2000,loader,9864,2,
2727541a,SHOW$,loader,1112,1,
27352e68,EPSON COPY,basic,2746,7,yes
273575cf,078301,code,13698,4,
273ead19,fclean,code,1024,2,
2743bfc2,mini-icons,code,27887,5,
27458be5,nws2n5,code,4249,1,
27727df9,BEDIT,loader,989,3,
277f9c7b,Bcode,code,8000,7,
2788d45f,olicopy,code,515,1,
278a25f2,QUICK SCRN,code,13760,2,
27a3a201,AUTOSTART,basic,8262,1,yes
27ae7821,larkcopy,basic,641,2,
27bed652,graphics,basic,1382,3,yes
27c7c3ab,cnsn1,code,4249,1,
27cfa955,Block 10,unknown,26227,1,
27d42fcc,steprt,loader,3499,12,
27dea001,OFFICE,code,3142,2,
27e04aad,wmen2+,code,7416,6,
27e37ace,aqarum,screen,6912,1,
27e3fd0a,anim7-,code,8248,7,
2801824f,snaker,basic,4050,3,
2802a233,Minotaur,basic,6935,3,matched
2805c067,Sqp1,str-array,8883,4,
28067e82,reader,basic,1023,3,
2809c609,sunshine.G,UDG,256,5,yes
281739eb,UNIFILEII,basic,6289,3,
2828a0d0,COMPLEX/No,basic,4530,3,
28293a57,2,str-array,4033,1,
2866738c,2deplo,str-array,648,1,
286a3a90,Saturn,basic,4455,3,
286be675,LOCK,loader,2044,1,
2873fb02,AUTOSTART,code,5089,1,
28769e4e,note,code,3200,1,
2880ac5d,spider,basic,1592,3,matched
2888bede,slapfi,code,49153,1,
2898c94a,end,code,912,1,
28a0aaa1,rename,code,1369,1,
28a8ed3d,ordfm,code,4160,1,
28a9a3ad,builder,basic,1691,3,
28adef2f,cruz,code,6338,1,
28b40736,CLENUP,code,2561,2,
28b64562,SCUBA,code,18300,2,
28baf758,GRAFIXX,basic,6129,3,
28c34967,Pro Loader,basic,869,3,
28caa2d0,DEM20,code,4112,2,
28d734fb,TRIVIA,code,49153,1,
28d813e5,PC-Draw sa,screen,6912,4,
28e5341f,DISKS,code,15133,1,
28f0e86d,DEM48,code,4096,2,
28f14bbb,DISKS,loader,12809,1,
28febfc4,058902,code,4444,4,
29023143,garland,loader,1386,4,
2926bf8c,Auto Maintenance,loader,2524,1,
2938ecef,MYSMANOR,basic,11960,4,
2939c207,nws2n9,code,4249,1,
294582b0,Ambush,basic,7969,2,yes
2952c99b,xmas5-,code,7888,4,
2959ba89,QRL,loader,2911,1,
29638fa3,ART4,screen,6912,2,
2965bc05,Golf,basic,6948,3,yes
29662c2b,TASWOR,loader,5805,2,
296e900e,11,str-array,6308,4,
29707679,Varslist,basic,485,2,matched
2975c15a,mis32+,code,8024,6,
2997aea1,AI,screen,6912,1,
2997bc3c,SORT,code,4554,2,
29b4dff1,DIAL,loader,3407,2,
29b643b4,men3d,code,11404,6,
29c7a315,1movep,str-array,5130,1,
29d05589,BUSLGO,code,6144,1,
29d6d3ec,DEM59,code,4096,2,
29e44dc3,piano,basic,2415,1,matched
29ed0bb8,BUTTERFLY,state,49664,2,
29ee2264,inc tx 789,basic,8805,3,yes
29fb0ac4,TSART,basic,1320,1,
2a01b768,DEM19,code,4096,2,
2a01e571,usw070,code,4249,1,
2a06d310,kbK bP channels!,basic,37770,1,
2a0c510d,SPECTR,basic,12200,3,
2a0c72f6,Artificial Intel.,code,25600,1,
2a19c5aa,MAP VARS,basic,7582,2,
2a1d2738,Hyper,code,43046,4,
2a288426,Piano,basic,4747,8,yes
2a333927,sidescroll,basic,1009,2,yes
2a3e917e,cassverify,code,389,1,
2a45bd37,SATURN,screen,6912,1,
2a5e97e8,hday3-,code,8929,1,
2a6f391e,AUTOSTART,basic,5089,1,yes
2a6f3cd3,Jack,loader,29412,2,
2a7be480,init,code,985,1,
2a7c3de4,knight,screen,6912,1,
2a8512b3,PINBALL,basic,5179,4,matched
2a867251,DEM5,code,4137,1,
2a8b7d2e,dunltr,code,1534,4,
2a8bb3a3,help98,code,1216,1,
2a8d026c,ps,screen,6912,3,
2a92c909,DEM54,code,4112,2,
2a9b8a8c,078909,code,3375,4,
2a9e02dd,squirm,basic,12806,3,matched
2aa285fb,misc3,code,8441,1,
2aa9776a,SANTA DIL,basic,6215,2,
2ab16a5f,gotohe,code,49153,1,
2ab2392d,DOS,loader,10072,1,
2ab4020d,Taswor,code,10751,1,
2ab444db,118404,code,11529,4,
2abf61d1,fac10,code,8673,1,
2ac8c9ad,sailor,screen,6912,1,
2ad1442b,22,str-array,5258,4,
2ad37851,mouse2,code,5090,1,
2adec731,SWARM,basic,7158,3,matched
2ae314c8,Christmas Tune,basic,929,1,
2ae9f531,TASWOR,loader,5912,4,
2af2d377,DOSDEX MGR,loader,6022,2,
2af732db,trnstc,code,6000,1,
2afc87e5,cursiv,font,768,1,
2affb180,ART,basic,541,5,yes
2b0508a3,MusicBeep2,basic,9868,3,yes
2b0f7788,DEM34,code,4096,2,
2b1e3342,BANNER,state,49664,2,matched
2b245f09,CONVERT,basic,902,3,
2b3c0137,OldEng,basic,7938,7,yes
2b405114,barbar,screen,6912,1,
2b41b96c,NMI-F,code,829,1,
2b4bf7ac,FISHI1,code,7168,1,
2b5d7217,ani10-,code,5096,2,
2b6adbef,tools code,code,3789,4,
2b6fd5b4,SCREEN$ +,basic,2144,3,matched
2b73f6b3,bs2txt,code,592,4,
2b7cd892,830601,code,8064,2,
2b80b695,Beach Head,code,25600,1,
2b9af6f4,mscript503,basic,3138,4,
2b9c98ee,MEN MAN,basic,4998,3,yes
2ba1d43e,M,basic,21386,2,yes
2ba3424a,HcodeF,code,2000,2,
2bb62c4f,Spell,basic,7411,8,matched
2bbc1f7c,TRANSL,loader,4527,1,
2bc06786,sprit4,code,6000,1,
2bc2a318,CODE1,code,1243,1,
2bd42d31,DEM4,code,4112,2,
2bd86f71,LKterm.C+,code,290,2,
2bddb78a,cassverify,basic,355,2,
2bf5f0c5,LPRINT,basic,387,4,matched
2bfbe903,MAG,basic,2569,3,yes
2c0061ba,COPY 3,loader,654,5,
2c08e278,STELRF,loader,10425,4,
2c127fa4,column,basic,1137,2,yes
2c137633,AUTOSTART,basic,5089,2,yes
2c22bdbf,flash,code,4249,1,matched
2c2f21b0,Fat Bits,basic,589,3,
2c351a7e,ordfm,code,3929,1,
2c385380,ARDFNS,loader,225,1,
2c41991a,LIBRARYlst,loader,9578,3,
2c42dbc3,098806,code,10604,4,
2c61861a,AUTOSTART,loader,3619,59,yes
2c69c5e3,DEM18,code,4096,2,
2c6cd589,OJONES,screen,6912,1,
2c6e022b,vu-calcrev,code,8389,2,
2c74fee4,car,screen,6912,1,
2c7fcab3,m1,str-array,10662,1,
2c80ea54,edit2,code,24064,1,
2c901b3a,MONEY,basic,12743,2,
2c9ca5a8,PS/GE,loader,14644,4,
2c9cf06f,RAIDER,loader,283,1,
2ca115f0,12,code,5983,1,
2ca551db,msc5/5,loader,3290,2,
2caac86d,Escher,basic,2219,2,yes
2caeb1ee,HEADER,basic,3262,6,matched
2cb4a6c6,FORMAT,code,4224,2,
2cba4005,PARTII,code,20736,1,
2cc77235,d4,font,768,1,
2cd5f471,baball,code,281,1,
2cdb3dc2,DEM92,code,4137,1,
2cdfbf49,usw070,code,4224,1,
2cff652e,CRIBBAGE,basic,20278,4,matched
2d08b626,BORDR1,code,217,1,
2d0d644c,casscopy,code,670,1,
2d12b593,hday5-,code,8624,6,
2d18bcb1,INTFC,loader,8175,1,
2d1dbdfa,DEM8,code,4096,2,
2d1e1195,DEM2,code,4137,1,
2d1f26b3,ENV_BIN,data,882,1,
2d220c03,tblade,code,49153,1,
2d251618,DatE,loader,14867,1,
2d319439,softwa,basic,41653,1,
2d37affa,cnsn1,code,4249,1,
2d47ec82,ja8701,code,10456,8,
2d4ae5cb,VUFILE,code,15270,1,
2d5541b3,OJONES,code,6144,1,
2d56ee4e,cnsgn2,code,4160,1,
2d5a15a2,wind,screen,6912,8,
2d5ca4f1,SPGOLF,loader,17119,1,
2d6270d1,recovr,code,1563,1,
2d6f668b,DEM65,code,4112,2,
2d738ae5,N,screen,6912,1,
2d79f771,uhw010,code,4224,1,
2d7d7392,BBDOS 4.0 4K A2,basic,10242,2,
2d886048,TWTM,loader,146,1,
2d8a3c4f,Meteoroids,state,49664,2,
2da7d7e9,$C2TAS,basic,522,2,yes
2db1c858,INTFC,loader,12142,1,
2db88932,gCODE,code,1736,4,
2dd84d3a,FILE+,basic,5623,3,yes
2dec7255,my8605,code,15270,2,
2df54307,file_dex,basic,1118,6,
